name	01_sample	02_sample	03_sample	04_sample	05_sample	06_sample	07_sample	08_sample	09_sample	10_sample	23_pool	24_pool	71_blank	72_blank
TG_6:0_[M+NH4]1+	23680.26681	18618.39593	22790.91395	26642.89582	22989.17981	23963.80217	22828.96294	19742.2729	22407.75224	19529.92456	11294.65175	11772.567	4715.916449	17952.02402
TG_6:0_[M+Na]1+	84.8877004	192.7945583	0	151.0832926	53.22863261	103.6355184	0	0	0	0	149.1424622	0	231.9510523	99.92425537
LPC_2:0_[M+H]1+	0	0	0	97.3457595	0	0	0	0	0	0	0	98.51515706	0	0
LPC-2O_3:0_[M+H]1+	456.3263087	74.56992389	71.70298258	160.9165141	0	140.6868998	0	107.11203	0	0	301.0647409	825.3579557	0	375.612049
LPC_3:1_[M+H]1+	0	0	81.64481099	0	94.11872355	119.5600789	128.8028463	60.70500692	103.0723674	0	0	0	0	106.9234416
PC-O_3:0_[M+H]1+	126.315389	71.88313293	0	86.17037626	108.4097595	0	0	59.77975464	0	0	0	108.2000732	0	62.81453451
LPC-2O_4:0_[M+H]1+	2622.025779	111.8162638	124.3910435	134.6604204	133.7409195	441.7365533	342.9565676	193.5621724	177.1087035	197.7148438	627.6134823	4370.631206	410.8006969	718.9318418
Cer_20:1_[M+H-H2O]1+	2997.806902	2261.068189	178.0649414	253.8839812	165.9028499	501.4329737	293.1631728	853.3527833	294.1450578	0	13666.92997	10905.75855	319.2241709	1687.162024
PC-O_4:0_[M+H]1+	61.4600118	82.38591276	47.55291748	0	0	0	109.8205413	0	0	0	148.1141696	227.9482415	0	92.31884449
LPC_O-5:0_[M+H]1+	324.0699249	243.401758	0	262.7727623	98.47197428	269.2187093	105.3057091	377.6085025	9.324619888	38.26099591	0	204.8700424	73.78438815	92.58251406
PC_4:0_[M+H]1+	0	0	0	0	92.00182088	0	0	0	0	0	0	0	0	0
LPC_5:0_[M+H]1+	331.3741891	107.4414143	30.02065363	0.792467635	0	0	83.94136556	0	97.14832878	0	143.4569595	2550.101617	0	290.4541742
Cer_20:1_[M+H]1+	1430.678193	718.198712	254.4609141	467.3337471	210.9984221	463.4111787	585.1151974	2147.706247	1381.166956	1278.55926	1506.257424	1202.961862	0	511.8785812
